
{'rocket_mass': 13.899209939213886, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9700.819741270054, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8723980227460748, 'wind-v': 1.3933832769760253}
{'rocket_mass': 13.899398946282409, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9700.844903950683, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.577391857194704, 'wind-v': 0.8958332103659941}
{'rocket_mass': 13.898649221828052, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9696.167995161615, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.4268286475217824, 'wind-v': 2.157173978210246}
{'rocket_mass': 13.899342748850508, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9677.991628445725, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.5339161180643914, 'wind-v': 1.817789247550709}

{'rocket_mass': 13.89785639394595, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9693.411858884754, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.448500236916295, 'wind-v': 1.1630903431235462}
{'rocket_mass': 13.899522960554142, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9686.604278903533, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.3638728864533847, 'wind-v': 0.8149110300928342}
{'rocket_mass': 13.900599313565401, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9703.597240265923, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.6280707166786859, 'wind-v': 1.8171026128670256}
{'rocket_mass': 13.898567528762596, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9672.500852616118, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.1149293743298394, 'wind-v': 1.8535138736916121}
{'rocket_mass': 13.899577465730394, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9685.382115966551, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.5400543054590745, 'wind-v': 1.0344625485989283}
{'rocket_mass': 13.899046686612246, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.88825367929, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.0081218781301686, 'wind-v': 1.8469920944930132}
{'rocket_mass': 13.897595435975889, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9690.981399441156, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.757118947601669, 'wind-v': 0.9882611992230145}
{'rocket_mass': 13.898620420509431, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9678.459361429233, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 2.093812658472074, 'wind-v': 1.779390161011853}
{'rocket_mass': 13.899730680856644, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9689.887626045971, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.304748667603822, 'wind-v': 2.0965251647845666}
{'rocket_mass': 13.899872553197218, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9684.210480348002, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.9167928794998847, 'wind-v': 1.690001324818709}
{'rocket_mass': 13.899216494103802, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9682.701181653953, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.8704902551665579, 'wind-v': 2.3017060826974083}
{'rocket_mass': 13.899402874619193, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9686.880099164457, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.3996334946351725, 'wind-v': 1.919491787006445}
{'rocket_mass': 13.899991386649221, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9697.416082235428, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.4768511188975013, 'wind-v': 2.2195804806467208}
{'rocket_mass': 13.900301192897018, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9692.03963260068, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.9873069835629146, 'wind-v': 2.119252769927292}
{'rocket_mass': 13.899997867534823, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9679.671449789286, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.891246329410882, 'wind-v': 1.9799893828084092}

{'rocket_mass': 13.900473303417503, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9673.38761684249, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.8322689767747969, 'wind-v': 0.9326319675802328}
{'rocket_mass': 13.899682223627698, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9703.793579372576, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.5104637165719068, 'wind-v': 1.473774256057873}
{'rocket_mass': 13.900600575335393, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9686.369855823357, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 0.9262510057103568, 'wind-v': 1.1828088805774701}
{'rocket_mass': 13.90198445365686, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9672.903714704873, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.4344886975765827, 'wind-v': 1.4576811429889056}
{'rocket_mass': 13.900867554506966, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9673.458972563189, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.7273628604197822, 'wind-v': 1.179978664168976}
{'rocket_mass': 13.900171960262082, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9668.836636196924, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.0666131554905545, 'wind-v': 0.899074334950197}
{'rocket_mass': 13.899694673543936, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9708.41124852514, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.419915119223486, 'wind-v': 1.499950422207309}
{'rocket_mass': 13.90164419587368, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9697.084212219113, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.5529619489173003, 'wind-v': 1.092627566768331}
{'rocket_mass': 13.89955012975189, 'rocket_inertia_11': 5.786435703444932, 'rocket_inertia_33': 0.0419850902232, 'motor_dry_mass': 4.85, 'motor_inertia_11': 0.0006466666666666666, 'motor_inertia_33': 0.33987615988841197, 'motor_dry_mass_position': 0.9899999999999998, 'impulse': 9686.304317210446, 'motor_position': 2.59, 'burn_time': 3.396, 'nozzle_radius': 0.049, 'throat_radius': 0.02286, 'grain_separation': 0.003175, 'grain_density': 1535.1559471462347, 'grain_outer_radius': 0.04, 'grain_initial_inner_radius': 0.02, 'grain_initial_height': 0.127, 'radius': 0.077724, 'nozzle_position': 0.53975, 'grains_center_of_mass_position': -3.5799999999999996, 'nose_distance_to_CM': 0.7872000000000001, 'inclination': 88.0, 'heading': 315.0, 'temperature': 286.4833333333333, 'rocket_CM': 1.6, 'time_to_deploy_airbrake_after_burnout': 0.1, 'fin_position': 2.78, 'wind-u': 1.0879567604696196, 'wind-v': 1.0431413678527661}
